col_s_s_1,col_se_s_1,col_s_t_d,col_s_c_d_i,col_s_t_u_a
7000000008,30000008,11/14/2022,C,6.95
7000000009,30000009,11/13/2022,D,19.84
7000000010,30000010,11/12/2022,C,135.85
7000000011,30000011,11/11/2022,D,150
7000000012,30000012,11/10/2022,D,105
7000000013,30000013,11/9/2022,D,105
7000000014,30000014,11/8/2022,D,105
7000000015,30000015,11/7/2022,D,75
7000000016,30000016,11/6/2022,C,6
7000000017,30000017,11/5/2022,D,80
7000000018,30000018,11/4/2022,C,70
7000000019,30000019,11/3/2022,D,130
7000000020,30000020,11/2/2022,C,6.95
7000000021,30000021,11/1/2022,D,160
7000000022,30000022,10/31/2022,C,219
7000000023,30000023,10/30/2022,C,13.81
7000000024,30000024,10/29/2022,D,120
7000000025,30000025,10/28/2022,D,43.82
7000000026,30000026,10/27/2022,C,22.19
7000000027,30000027,10/26/2022,C,13.81
7000000028,30000028,10/25/2022,D,260
7000000029,30000029,10/24/2022,D,105
7000000030,30000030,10/23/2022,D,105
7000000031,30000031,10/22/2022,D,80
7000000032,30000032,10/21/2022,D,15
7000000033,30000033,10/20/2022,D,80
7000000034,30000034,10/19/2022,D,48
7000000035,30000035,10/18/2022,C,300
7000000036,30000036,10/17/2022,D,80
7000000037,30000037,10/16/2022,C,10000
7000000038,30000038,10/15/2022,D,1
7000000039,30000039,10/14/2022,D,120
7000000040,30000040,10/13/2022,D,40
7000000041,30000041,10/12/2022,D,104.4
7000000042,30000042,10/11/2022,D,63.75
7000000043,30000043,10/10/2022,D,80
7000000044,30000044,10/9/2022,D,27
7000000045,30000045,10/8/2022,D,315
7000000046,30000046,10/7/2022,D,31.55
7000000047,30000047,10/6/2022,D,200
7000000048,30000048,10/5/2022,C,10.03
7000000049,30000049,10/4/2022,D,235.49
7000000050,30000050,10/3/2022,D,105
7000000051,30000051,10/2/2022,D,70
7000000052,30000052,10/1/2022,C,349.29
7000000053,30000053,9/30/2022,C,16.44
7000000054,30000054,9/29/2022,C,70
7000000055,30000055,9/28/2022,D,75
7000000056,30000056,9/27/2022,C,160
7000000057,30000057,9/26/2022,D,48
7000000058,30000058,9/25/2022,D,105
7000000059,30000059,9/24/2022,C,23.6
7000000060,30000060,9/23/2022,C,19.5
7000000061,30000061,9/22/2022,D,45.56
7000000062,30000062,9/21/2022,C,49
7000000063,30000063,9/20/2022,D,44
7000000064,30000064,9/19/2022,C,349.29
7000000065,30000065,9/18/2022,D,26.3
7000000066,30000066,9/17/2022,C,499
7000000067,30000067,9/16/2022,D,35
7000000068,30000068,9/15/2022,C,135.85
7000000069,30000069,9/14/2022,D,281.18
7000000070,30000070,9/13/2022,D,186.82
7000000071,30000071,9/12/2022,D,13.2
7000000072,30000072,9/11/2022,D,11
7000000073,30000073,9/10/2022,D,47.59
7000000074,30000074,9/9/2022,C,17.83
7000000075,30000075,9/8/2022,D,10
7000000076,30000076,9/7/2022,D,538.12
7000000077,30000077,9/6/2022,D,45
7000000078,30000078,9/5/2022,C,18.8
7000000079,30000079,9/4/2022,C,250
7000000080,30000080,9/3/2022,C,11
7000000081,30000081,9/2/2022,D,41.65
7000000082,30000082,9/1/2022,C,49
7000000083,30000083,8/31/2022,C,906.43
7000000084,30000084,8/30/2022,C,175
7000000085,30000085,8/29/2022,D,430.71
7000000086,30000086,8/28/2022,C,200
7000000087,30000087,8/27/2022,C,25.5
7000000088,30000088,8/26/2022,D,11.24
7000000089,30000089,8/25/2022,C,152.54
7000000090,30000090,8/24/2022,C,553
7000000091,30000091,8/23/2022,C,100
7000000092,30000092,8/22/2022,D,11.9
7000000093,30000093,8/21/2022,D,186.82
7000000094,30000094,8/20/2022,C,33.17
7000000095,30000095,8/19/2022,C,77.04
7000000096,30000096,8/18/2022,C,19
7000000097,30000097,8/17/2022,D,42
7000000098,30000098,8/16/2022,C,38.06
7000000099,30000099,8/15/2022,D,1.91
7000000000,30000000,11/22/2022,D,1
7000000001,30000001,11/21/2022,D,15
7000000002,30000002,11/20/2022,D,10.11
7000000003,30000003,11/19/2022,C,6.95
7000000004,30000004,11/18/2022,D,200
7000000005,30000005,11/17/2022,C,219
7000000006,30000006,11/16/2022,C,9.21
7000000007,30000007,11/15/2022,D,15
7000000008,30000008,11/14/2022,C,6.95
7000000009,30000009,11/13/2022,D,19.84
7000000010,30000010,11/12/2022,C,135.85
7000000011,30000011,11/11/2022,D,150
7000000012,30000012,11/10/2022,D,105
7000000013,30000013,11/9/2022,D,105
7000000014,30000014,11/8/2022,D,105
7000000015,30000015,11/7/2022,D,75
7000000016,30000016,11/6/2022,C,6
7000000017,30000017,11/5/2022,D,80
7000000018,30000018,11/4/2022,C,70
7000000019,30000019,11/3/2022,D,130
7000000020,30000020,11/2/2022,C,6.95
7000000021,30000021,11/1/2022,D,160
7000000022,30000022,10/31/2022,C,219
7000000023,30000023,10/30/2022,C,13.81
7000000024,30000024,10/29/2022,D,120
7000000025,30000025,10/28/2022,D,43.82
7000000026,30000026,10/27/2022,C,22.19
7000000027,30000027,10/26/2022,C,13.81
7000000028,30000028,10/25/2022,D,260
7000000029,30000029,10/24/2022,D,105
7000000030,30000030,10/23/2022,D,105
7000000031,30000031,10/22/2022,D,80
7000000032,30000032,10/21/2022,D,15
7000000033,30000033,10/20/2022,D,80
7000000034,30000034,10/19/2022,D,48
7000000035,30000035,10/18/2022,C,300
7000000036,30000036,10/17/2022,D,80
7000000037,30000037,10/16/2022,C,10000
7000000038,30000038,10/15/2022,D,1
7000000039,30000039,10/14/2022,D,120
7000000040,30000040,10/13/2022,D,40
7000000041,30000041,10/12/2022,D,104.4
7000000042,30000042,10/11/2022,D,63.75
7000000043,30000043,10/10/2022,D,80
7000000044,30000044,10/9/2022,D,27
7000000045,30000045,10/8/2022,D,315
7000000046,30000046,10/7/2022,D,31.55
7000000047,30000047,10/6/2022,D,200
7000000048,30000048,10/5/2022,C,10.03
7000000049,30000049,10/4/2022,D,235.49
7000000050,30000050,10/3/2022,D,105
7000000051,30000051,10/2/2022,D,70
7000000052,30000052,10/1/2022,C,349.29
7000000053,30000053,9/30/2022,C,16.44
7000000054,30000054,9/29/2022,C,70
7000000055,30000055,9/28/2022,D,75
7000000056,30000056,9/27/2022,C,160
7000000057,30000057,9/26/2022,D,48
7000000058,30000058,9/25/2022,D,105
7000000059,30000059,9/24/2022,C,23.6
7000000060,30000060,9/23/2022,C,19.5
7000000061,30000061,9/22/2022,D,45.56
7000000062,30000062,9/21/2022,C,49
7000000063,30000063,9/20/2022,D,44
7000000064,30000064,9/19/2022,C,349.29
7000000065,30000065,9/18/2022,D,26.3
7000000066,30000066,9/17/2022,C,499
7000000067,30000067,9/16/2022,D,35
7000000068,30000068,9/15/2022,C,135.85
7000000069,30000069,9/14/2022,D,281.18
7000000070,30000070,9/13/2022,D,186.82
7000000071,30000071,9/12/2022,D,13.2
7000000072,30000072,9/11/2022,D,11
7000000073,30000073,9/10/2022,D,47.59
7000000074,30000074,9/9/2022,C,17.83
7000000075,30000075,9/8/2022,D,10
7000000076,30000076,9/7/2022,D,538.12
7000000077,30000077,9/6/2022,D,45
7000000078,30000078,9/5/2022,C,18.8
7000000079,30000079,9/4/2022,C,250
7000000080,30000080,9/3/2022,C,11
7000000081,30000081,9/2/2022,D,41.65
7000000082,30000082,9/1/2022,C,49
7000000083,30000083,8/31/2022,C,906.43
7000000084,30000084,8/30/2022,C,175
7000000085,30000085,8/29/2022,D,430.71
7000000086,30000086,8/28/2022,C,200
7000000087,30000087,8/27/2022,C,25.5
7000000088,30000088,8/26/2022,D,11.24
7000000089,30000089,8/25/2022,C,152.54
7000000090,30000090,8/24/2022,C,553
7000000091,30000091,8/23/2022,C,100
7000000092,30000092,8/22/2022,D,11.9
7000000093,30000093,8/21/2022,D,186.82
7000000094,30000094,8/20/2022,C,33.17
7000000095,30000095,8/19/2022,C,77.04
7000000096,30000096,8/18/2022,C,19
7000000097,30000097,8/17/2022,D,42
7000000098,30000098,8/16/2022,C,38.06
7000000099,30000099,8/15/2022,D,1.91
7000000000,30000000,11/22/2022,D,1
7000000001,30000001,11/21/2022,D,15
7000000002,30000002,11/20/2022,D,10.11
7000000003,30000003,11/19/2022,C,6.95
7000000004,30000004,11/18/2022,D,200
7000000005,30000005,11/17/2022,C,219
7000000006,30000006,11/16/2022,C,9.21
7000000007,30000007,11/15/2022,D,15
7000000008,30000008,11/14/2022,C,6.95
7000000009,30000009,11/13/2022,D,19.84
7000000010,30000010,11/12/2022,C,135.85
7000000011,30000011,11/11/2022,D,150
7000000012,30000012,11/10/2022,D,105
7000000013,30000013,11/9/2022,D,105
7000000014,30000014,11/8/2022,D,105
7000000015,30000015,11/7/2022,D,75
7000000016,30000016,11/6/2022,C,6
7000000017,30000017,11/5/2022,D,80
7000000018,30000018,11/4/2022,C,70
7000000019,30000019,11/3/2022,D,130
7000000020,30000020,11/2/2022,C,6.95
7000000021,30000021,11/1/2022,D,160
7000000022,30000022,10/31/2022,C,219
7000000023,30000023,10/30/2022,C,13.81
7000000024,30000024,10/29/2022,D,120
7000000025,30000025,10/28/2022,D,43.82
7000000026,30000026,10/27/2022,C,22.19
7000000027,30000027,10/26/2022,C,13.81
7000000028,30000028,10/25/2022,D,260
7000000029,30000029,10/24/2022,D,105
7000000030,30000030,10/23/2022,D,105
7000000031,30000031,10/22/2022,D,80
7000000032,30000032,10/21/2022,D,15
7000000033,30000033,10/20/2022,D,80
7000000034,30000034,10/19/2022,D,48
7000000035,30000035,10/18/2022,C,300
7000000036,30000036,10/17/2022,D,80
7000000037,30000037,10/16/2022,C,10000
7000000038,30000038,10/15/2022,D,1
7000000039,30000039,10/14/2022,D,120
7000000040,30000040,10/13/2022,D,40
7000000041,30000041,10/12/2022,D,104.4
7000000042,30000042,10/11/2022,D,63.75
7000000043,30000043,10/10/2022,D,80
7000000044,30000044,10/9/2022,D,27
7000000045,30000045,10/8/2022,D,315
7000000046,30000046,10/7/2022,D,31.55
7000000047,30000047,10/6/2022,D,200
7000000048,30000048,10/5/2022,C,10.03
7000000049,30000049,10/4/2022,D,235.49
7000000050,30000050,10/3/2022,D,105
7000000051,30000051,10/2/2022,D,70
7000000052,30000052,10/1/2022,C,349.29
7000000053,30000053,9/30/2022,C,16.44
7000000054,30000054,9/29/2022,C,70
7000000055,30000055,9/28/2022,D,75
7000000056,30000056,9/27/2022,C,160
7000000057,30000057,9/26/2022,D,48
7000000058,30000058,9/25/2022,D,105
7000000059,30000059,9/24/2022,C,23.6
7000000060,30000060,9/23/2022,C,19.5
7000000061,30000061,9/22/2022,D,45.56
7000000062,30000062,9/21/2022,C,49
7000000063,30000063,9/20/2022,D,44
7000000064,30000064,9/19/2022,C,349.29
7000000065,30000065,9/18/2022,D,26.3
7000000066,30000066,9/17/2022,C,499
7000000067,30000067,9/16/2022,D,35
7000000068,30000068,9/15/2022,C,135.85
7000000069,30000069,9/14/2022,D,281.18
7000000070,30000070,9/13/2022,D,186.82
7000000071,30000071,9/12/2022,D,13.2
7000000072,30000072,9/11/2022,D,11
7000000073,30000073,9/10/2022,D,47.59
7000000074,30000074,9/9/2022,C,17.83
7000000075,30000075,9/8/2022,D,10
7000000076,30000076,9/7/2022,D,538.12
7000000077,30000077,9/6/2022,D,45
7000000078,30000078,9/5/2022,C,18.8
7000000079,30000079,9/4/2022,C,250
7000000080,30000080,9/3/2022,C,11
7000000081,30000081,9/2/2022,D,41.65
7000000082,30000082,9/1/2022,C,49
7000000083,30000083,8/31/2022,C,906.43
7000000084,30000084,8/30/2022,C,175
7000000085,30000085,8/29/2022,D,430.71
7000000086,30000086,8/28/2022,C,200
7000000087,30000087,8/27/2022,C,25.5
7000000088,30000088,8/26/2022,D,11.24
7000000089,30000089,8/25/2022,C,152.54
7000000090,30000090,8/24/2022,C,553
7000000091,30000091,8/23/2022,C,100
7000000092,30000092,8/22/2022,D,11.9
7000000093,30000093,8/21/2022,D,186.82
7000000094,30000094,8/20/2022,C,33.17
7000000095,30000095,8/19/2022,C,77.04
7000000096,30000096,8/18/2022,C,19
7000000097,30000097,8/17/2022,D,42
7000000098,30000098,8/16/2022,C,38.06
7000000099,30000099,8/15/2022,D,1.91
7000000000,30000000,11/22/2022,D,1
7000000001,30000001,11/21/2022,D,15
7000000002,30000002,11/20/2022,D,10.11
7000000003,30000003,11/19/2022,C,6.95
7000000004,30000004,11/18/2022,D,200
7000000005,30000005,11/17/2022,C,219
7000000006,30000006,11/16/2022,C,9.21
7000000007,30000007,11/15/2022,D,15
7000000008,30000008,11/14/2022,C,6.95
7000000009,30000009,11/13/2022,D,19.84
7000000010,30000010,11/12/2022,C,135.85
7000000011,30000011,11/11/2022,D,150
7000000012,30000012,11/10/2022,D,105
7000000013,30000013,11/9/2022,D,105
7000000014,30000014,11/8/2022,D,105
7000000015,30000015,11/7/2022,D,75
7000000016,30000016,11/6/2022,C,6
7000000017,30000017,11/5/2022,D,80
7000000018,30000018,11/4/2022,C,70
7000000019,30000019,11/3/2022,D,130
7000000020,30000020,11/2/2022,C,6.95
7000000021,30000021,11/1/2022,D,160
7000000022,30000022,10/31/2022,C,219
7000000023,30000023,10/30/2022,C,13.81
7000000024,30000024,10/29/2022,D,120
7000000025,30000025,10/28/2022,D,43.82
7000000026,30000026,10/27/2022,C,22.19
7000000027,30000027,10/26/2022,C,13.81
7000000028,30000028,10/25/2022,D,260
7000000029,30000029,10/24/2022,D,105
7000000030,30000030,10/23/2022,D,105
7000000031,30000031,10/22/2022,D,80
7000000032,30000032,10/21/2022,D,15
7000000033,30000033,10/20/2022,D,80
7000000034,30000034,10/19/2022,D,48
7000000035,30000035,10/18/2022,C,300
7000000036,30000036,10/17/2022,D,80
7000000037,30000037,10/16/2022,C,10000
7000000038,30000038,10/15/2022,D,1
7000000039,30000039,10/14/2022,D,120
7000000040,30000040,10/13/2022,D,40
7000000041,30000041,10/12/2022,D,104.4
7000000042,30000042,10/11/2022,D,63.75
7000000043,30000043,10/10/2022,D,80
7000000044,30000044,10/9/2022,D,27
7000000045,30000045,10/8/2022,D,315
7000000046,30000046,10/7/2022,D,31.55
7000000047,30000047,10/6/2022,D,200
7000000048,30000048,10/5/2022,C,10.03
7000000049,30000049,10/4/2022,D,235.49
7000000050,30000050,10/3/2022,D,105
7000000051,30000051,10/2/2022,D,70
7000000052,30000052,10/1/2022,C,349.29
7000000053,30000053,9/30/2022,C,16.44
7000000054,30000054,9/29/2022,C,70
7000000055,30000055,9/28/2022,D,75
7000000056,30000056,9/27/2022,C,160
7000000057,30000057,9/26/2022,D,48
7000000058,30000058,9/25/2022,D,105
7000000059,30000059,9/24/2022,C,23.6
7000000060,30000060,9/23/2022,C,19.5
7000000061,30000061,9/22/2022,D,45.56
7000000062,30000062,9/21/2022,C,49
7000000063,30000063,9/20/2022,D,44
7000000064,30000064,9/19/2022,C,349.29
7000000065,30000065,9/18/2022,D,26.3
7000000066,30000066,9/17/2022,C,499
7000000067,30000067,9/16/2022,D,35
7000000068,30000068,9/15/2022,C,135.85
7000000069,30000069,9/14/2022,D,281.18
7000000070,30000070,9/13/2022,D,186.82
7000000071,30000071,9/12/2022,D,13.2
7000000072,30000072,9/11/2022,D,11
7000000073,30000073,9/10/2022,D,47.59
7000000074,30000074,9/9/2022,C,17.83
7000000075,30000075,9/8/2022,D,10
7000000076,30000076,9/7/2022,D,538.12
7000000077,30000077,9/6/2022,D,45
7000000078,30000078,9/5/2022,C,18.8
7000000079,30000079,9/4/2022,C,250
7000000080,30000080,9/3/2022,C,11
7000000081,30000081,9/2/2022,D,41.65
7000000082,30000082,9/1/2022,C,49
7000000083,30000083,8/31/2022,C,906.43
7000000084,30000084,8/30/2022,C,175
7000000085,30000085,8/29/2022,D,430.71
7000000086,30000086,8/28/2022,C,200
7000000087,30000087,8/27/2022,C,25.5
7000000088,30000088,8/26/2022,D,11.24
7000000089,30000089,8/25/2022,C,152.54
7000000090,30000090,8/24/2022,C,553
7000000091,30000091,8/23/2022,C,100
7000000092,30000092,8/22/2022,D,11.9
7000000093,30000093,8/21/2022,D,186.82
7000000094,30000094,8/20/2022,C,33.17
7000000095,30000095,8/19/2022,C,77.04
7000000096,30000096,8/18/2022,C,19
7000000097,30000097,8/17/2022,D,42
7000000098,30000098,8/16/2022,C,38.06
7000000099,30000099,8/15/2022,D,1.91
7000000000,30000000,11/22/2022,D,1
7000000001,30000001,11/21/2022,D,15
7000000002,30000002,11/20/2022,D,10.11
7000000003,30000003,11/19/2022,C,6.95
7000000004,30000004,11/18/2022,D,200
7000000005,30000005,11/17/2022,C,219
7000000006,30000006,11/16/2022,C,9.21
7000000007,30000007,11/15/2022,D,15
7000000008,30000008,11/14/2022,C,6.95
7000000009,30000009,11/13/2022,D,19.84
7000000010,30000010,11/12/2022,C,135.85
7000000011,30000011,11/11/2022,D,150
7000000012,30000012,11/10/2022,D,105
7000000013,30000013,11/9/2022,D,105
7000000014,30000014,11/8/2022,D,105
7000000015,30000015,11/7/2022,D,75
7000000016,30000016,11/6/2022,C,6
7000000017,30000017,11/5/2022,D,80
7000000018,30000018,11/4/2022,C,70
7000000019,30000019,11/3/2022,D,130
7000000020,30000020,11/2/2022,C,6.95
7000000021,30000021,11/1/2022,D,160
7000000022,30000022,10/31/2022,C,219
7000000023,30000023,10/30/2022,C,13.81
7000000024,30000024,10/29/2022,D,120
7000000025,30000025,10/28/2022,D,43.82
7000000026,30000026,10/27/2022,C,22.19
7000000027,30000027,10/26/2022,C,13.81
7000000028,30000028,10/25/2022,D,260
7000000029,30000029,10/24/2022,D,105
7000000030,30000030,10/23/2022,D,105
7000000031,30000031,10/22/2022,D,80
7000000032,30000032,10/21/2022,D,15
7000000033,30000033,10/20/2022,D,80
7000000034,30000034,10/19/2022,D,48
7000000035,30000035,10/18/2022,C,300
7000000036,30000036,10/17/2022,D,80
7000000037,30000037,10/16/2022,C,10000
7000000038,30000038,10/15/2022,D,1
7000000039,30000039,10/14/2022,D,120
7000000040,30000040,10/13/2022,D,40
7000000041,30000041,10/12/2022,D,104.4
7000000042,30000042,10/11/2022,D,63.75
7000000043,30000043,10/10/2022,D,80
7000000044,30000044,10/9/2022,D,27
7000000045,30000045,10/8/2022,D,315
7000000046,30000046,10/7/2022,D,31.55
7000000047,30000047,10/6/2022,D,200
7000000048,30000048,10/5/2022,C,10.03
7000000049,30000049,10/4/2022,D,235.49
7000000050,30000050,10/3/2022,D,105
7000000051,30000051,10/2/2022,D,70
7000000052,30000052,10/1/2022,C,349.29
7000000053,30000053,9/30/2022,C,16.44
7000000054,30000054,9/29/2022,C,70
7000000055,30000055,9/28/2022,D,75
7000000056,30000056,9/27/2022,C,160
7000000057,30000057,9/26/2022,D,48
7000000058,30000058,9/25/2022,D,105
7000000059,30000059,9/24/2022,C,23.6
7000000060,30000060,9/23/2022,C,19.5
7000000061,30000061,9/22/2022,D,45.56
7000000062,30000062,9/21/2022,C,49
7000000063,30000063,9/20/2022,D,44
7000000064,30000064,9/19/2022,C,349.29
7000000065,30000065,9/18/2022,D,26.3
7000000066,30000066,9/17/2022,C,499
7000000067,30000067,9/16/2022,D,35
7000000068,30000068,9/15/2022,C,135.85
7000000069,30000069,9/14/2022,D,281.18
7000000070,30000070,9/13/2022,D,186.82
7000000071,30000071,9/12/2022,D,13.2
7000000072,30000072,9/11/2022,D,11
7000000073,30000073,9/10/2022,D,47.59
7000000074,30000074,9/9/2022,C,17.83
7000000075,30000075,9/8/2022,D,10
7000000076,30000076,9/7/2022,D,538.12
7000000077,30000077,9/6/2022,D,45
7000000078,30000078,9/5/2022,C,18.8
7000000079,30000079,9/4/2022,C,250
7000000080,30000080,9/3/2022,C,11
7000000081,30000081,9/2/2022,D,41.65
7000000082,30000082,9/1/2022,C,49
7000000083,30000083,8/31/2022,C,906.43
7000000084,30000084,8/30/2022,C,175
7000000085,30000085,8/29/2022,D,430.71
7000000086,30000086,8/28/2022,C,200
7000000087,30000087,8/27/2022,C,25.5
7000000088,30000088,8/26/2022,D,11.24
7000000089,30000089,8/25/2022,C,152.54
7000000090,30000090,8/24/2022,C,553
7000000091,30000091,8/23/2022,C,100
7000000092,30000092,8/22/2022,D,11.9
7000000093,30000093,8/21/2022,D,186.82
7000000094,30000094,8/20/2022,C,33.17
7000000095,30000095,8/19/2022,C,77.04
7000000096,30000096,8/18/2022,C,19
7000000097,30000097,8/17/2022,D,42
7000000098,30000098,8/16/2022,C,38.06
7000000099,30000099,8/15/2022,D,1.91
7000000000,30000000,11/22/2022,D,1
7000000001,30000001,11/21/2022,D,15
7000000002,30000002,11/20/2022,D,10.11
7000000003,30000003,11/19/2022,C,6.95
7000000004,30000004,11/18/2022,D,200
7000000005,30000005,11/17/2022,C,219
7000000006,30000006,11/16/2022,C,9.21
7000000007,30000007,11/15/2022,D,15
7000000008,30000008,11/14/2022,C,6.95
7000000009,30000009,11/13/2022,D,19.84
7000000010,30000010,11/12/2022,C,135.85
7000000011,30000011,11/11/2022,D,150
7000000012,30000012,11/10/2022,D,105
7000000013,30000013,11/9/2022,D,105
7000000014,30000014,11/8/2022,D,105
7000000015,30000015,11/7/2022,D,75
7000000016,30000016,11/6/2022,C,6
7000000017,30000017,11/5/2022,D,80
7000000018,30000018,11/4/2022,C,70
7000000019,30000019,11/3/2022,D,130
7000000020,30000020,11/2/2022,C,6.95
7000000021,30000021,11/1/2022,D,160
7000000022,30000022,10/31/2022,C,219
7000000023,30000023,10/30/2022,C,13.81
7000000024,30000024,10/29/2022,D,120
7000000025,30000025,10/28/2022,D,43.82
7000000026,30000026,10/27/2022,C,22.19
7000000027,30000027,10/26/2022,C,13.81
7000000028,30000028,10/25/2022,D,260
7000000029,30000029,10/24/2022,D,105
7000000030,30000030,10/23/2022,D,105
7000000031,30000031,10/22/2022,D,80
7000000032,30000032,10/21/2022,D,15
7000000033,30000033,10/20/2022,D,80
7000000034,30000034,10/19/2022,D,48
7000000035,30000035,10/18/2022,C,300
7000000036,30000036,10/17/2022,D,80
7000000037,30000037,10/16/2022,C,10000
7000000038,30000038,10/15/2022,D,1
7000000039,30000039,10/14/2022,D,120
7000000040,30000040,10/13/2022,D,40
7000000041,30000041,10/12/2022,D,104.4
7000000042,30000042,10/11/2022,D,63.75
7000000043,30000043,10/10/2022,D,80
7000000044,30000044,10/9/2022,D,27
7000000045,30000045,10/8/2022,D,315
7000000046,30000046,10/7/2022,D,31.55
7000000047,30000047,10/6/2022,D,200
7000000048,30000048,10/5/2022,C,10.03
7000000049,30000049,10/4/2022,D,235.49
7000000050,30000050,10/3/2022,D,105
7000000051,30000051,10/2/2022,D,70
7000000052,30000052,10/1/2022,C,349.29
7000000053,30000053,9/30/2022,C,16.44
7000000054,30000054,9/29/2022,C,70
7000000055,30000055,9/28/2022,D,75
7000000056,30000056,9/27/2022,C,160
7000000057,30000057,9/26/2022,D,48
7000000058,30000058,9/25/2022,D,105
7000000059,30000059,9/24/2022,C,23.6
7000000060,30000060,9/23/2022,C,19.5
7000000061,30000061,9/22/2022,D,45.56
7000000062,30000062,9/21/2022,C,49
